GitCommitMessage	IsUseful	MatchedOnKeyword
update build-sphinx.yml	False	
fixed horisons argument	True	
bugfix	False	
update python-build.yaml	False	
remove superfluous on pr	False	
format python code with black	True	
test model pathsigned-off-by: frank kreuwel <[email]>	False	
update build-sphinx.ymltest commit for build	True	
use taskname for logger name	True	
format python code with black	True	
fix e266, e225	False	
move loading of model outside of pipeline	False	
fixed bug in prediction job loop and warning in capacity model	False	
use db from context for every call	True	
logging now with pj_id	False	
configure black and flake8 (very limited linting and not restrictive)	False	
format python code with black	True	
mock model in unittest	False	
format python code with black	True	
fix _get_importance_names for linear model	True	
ran black	False	
create pull_request_template.md.license	False	
update checkout reference version	False	
update test_train_model.py	False	
redo model_creator	True	
format python code with black	True	
format python code with black	True	
implemented feedbacksigned-off-by: jan maarten van doorn <[email]>	False	
added way to determine hyperparams age instead of model age	True	
fixed all unittests	False	
update default train horizons	False	
split objective, base and xgb specific code	False	
implemented more feedback	False	
fixed unit tests	False	
add /unit	False	
add docstring	False	
change variable names	False	
remove toc	True	
fixed test_general_extract_minute_features	False	
add sphinx_rtd_theme to newline	True	
revert basecase instead of loadsigned-off-by: frank kreuwel <[email]>	False	
update for the start and end point for each peakupdate for the start and end point for each peak	True	
add and test clear exceptionsigned-off-by: frank kreuwel <[email]>	False	
update openstf-dbc requirement from ~=2.1.1 to ~=2.1.2updates the requirements on [openstf-dbc](https://github.com/alliander-opensource/openstf-dbc) to permit the latest version.- [release notes](https://github.com/alliander-opensource/openstf-dbc/releases)- [commits](https://github.com/alliander-opensource/openstf-dbc/compare/v2.1.1...v2.1.2)---updated-dependencies:- dependency-name: openstf-dbcdependency-type: direct:production...signed-off-by: dependabot[bot] <[email]>	True	
remove faulty checksigned-off-by: frank kreuwel <[email]>	False	
debugged code for stratification splitsingcode is now debugged using unit tests (stratification spliting)	True	
add code quality analysis as a test	False	
format python code with black	True	
changed relative paths to absolute pathssigned-off-by: alexis mignon <[email]>	True	
undo wrong tab	False	
add a unit test for feature importance logic in linear model.	True	
extended unit tests	False	
update codeql analysis statement	False	
try to fix docs by removing new line	True	
unit test operational_feature_applicator only one horizon	True	
use model mock in unittests	False	
fixup: format python code with black	True	
update data.py	False	
add kwargs handling for groupedregressor and related testssigned-off-by: benoit hardier <[email]>	True	
format python code with black	True	
bump version to 2.0.2	True	
format python code with black	True	
format python code with black	True	
fixed unit tests due to bevrijdingsdag issue	True	
error for optimizing proloaf parameters	True	
add test and exception if model age failsstill need to look into the logging of the figures	True	
change visuals storage location back to previous	True	
fix wrong argument name	False	
fix sonar coverage	True	
added unit tests and fixed bug	False	
format python code with black	True	
revert "revert "bugfix #155 ktps-1572 enum hyperparam optim""	False	
add comments to function	True	
updated readme with working html link	False	
fixed typo in unittest	False	
remove unused imports	False	
rename openstefsigned-off-by: frank kreuwel <[email]>	False	
format python code with black	True	
format python code with black	True	
remove unused logger	False	
added license info	False	
black formatting applied	True	
add test/unit	False	
remove the '_' at the beginning of  'set_feature_importance' and fix broken tests.	False	
fix bug	False	
format python code with black	True	
add specific checking to achieve coveragesigned-off-by: benoit hardier <[email]>	True	
fix unit test after feature_names update	False	
rename to test_	True	
format python code with black	True	
minor changes and bump to 1.7.0a3	True	
fixup: format python code with black	True	
feature set n = none	False	
update setup.py	False	
add **kwargs to predict interface	True	
fix definition of pj dataclass and test on train_model_pipeline outputsigned-off-by: benoit hardier <[email]>	False	
update test_model_creator.py	True	
update setup.py	False	
format python code with black	True	
some formating and naming changes in the pipeline and pj.	True	
basics of the solution for formattingadapted the exception such that the exception message is equal for all pid's which trigger that exception. this will allow for the creation of a list, since the exceptions are tracked in predictionjobloop.py	True	
passed code to black	True	
update teams.py	False	
add modeltype to predictionjobloop	True	
bump openstf-dbc to 2.2.0use cleanedup openstf-dbc	True	
finnished training pipeline	False	
update auto-black-on-pr.yml	True	
remove loading project config	False	
format python code with black	True	
add run tracy unit test	False	
fix interface definition	False	
switch to openstef dbc 3.1.2signed-off-by: david swinkels <[email]>	True	
create modelspecs in tasks\train_model.py	False	
add license testing model	False	
update input_data_multi_horizon_features.csv	False	
moved visualization and metrics to metrics subpackage	True	
format python code with black	True	
bump version for new alpha release	True	
update build-sphinx.yml	False	
format python code with black	True	
js script in the html due to pushed changes not being visible in the reference link	True	
remove obsolete import	True	
add some context to train_model	True	
use capitals for readme file	True	
removed unittest and code smells	False	
implemented comments from previous pr	False	
update setup.py	False	
create build-sphinx.yml	False	
e.g., added logging	False	
ran black, removed unused importssigned-off-by: jan maarten van doorn <[email]>	False	
changed settings ide to blackchanged settings ide to black	True	
update typehints and docstrings	False	
create committers.md	False	
fix unit testsigned-off-by: frank kreuwel <[email]>	False	
removed print statements	False	
implemented feedback	False	
put comment at better location	False	
add / and github workspace brackets	False	
update test_standard_deviation_generator.py	True	
update readme.md	False	
fix failing testsigned-off-by: frank kreuwel <[email]>	False	
reproduced error in test	False	
fix workflow conventions	False	
update checkout reference version	False	
update pull_request_template.md	False	
update doc	False	
improved hyperparameter optimization	False	
mock model locationsigned-off-by: frank kreuwel <[email]>	False	
removed parameter checks that are already implemented in create_model.	False	
update serializer.py	False	
merge if	False	
update index.rst	False	
format python code with black	True	
add unit test for linear model	True	
format python code with black	True	
format with blacksigned-off-by: david swinkels <[email]>	True	
format python code with black	True	
fix failing unit testssigned-off-by: frank kreuwel <[email]>	False	
fixup: format python code with black	True	
change splitting_energy teams communication from alerts to monitoring	True	
format python code with black	True	
format python code with black	True	
fix code smells	False	
format python code with black	True	
update incorrect variable reference	False	
remove superfluous 'pass'	False	
delete project_governance.mdsigned-off-by: jonas van den bogaard <[email]>signed-off-by: david swinkels <[email]>	False	
fix docs publish, replace echo by printf	False	
fix for unit test	True	
bump version	False	
format python code with black	True	
format python code with black	True	
include main license file also in root directorythis will make sure github automatically recognize the main license and shows this in about and repo overview.	True	
format python code with black	True	
added tests for the dependency mechanismsigned-off-by: alexis mignon <[email]>	True	
updated html	False	
fix varname	False	
improved logging with extra keysadded extra key value to the logging and the fraction of the number of values set to nan.	True	
bump version to 2.1.1	True	
change installation of requirements.txt	False	
remove useless call to dispatch_features	True	
format python code with black	True	
fix slashes conventionsigned-off-by: frank kreuwel <[email]>	False	
added license and copyrighttext	False	
import typing	False	
fix taskcontext unit test	False	
move check times_in_future from basecase to task	True	
clean up all unit tests by setting working dir to base of openstf package, getting data/trained_models in similar way, remove old data, running black and isort	True	
format python code with black	True	
implementation for proloaf optuna hyperparameter optimalisation	True	
format python code with black	True	
format python code with black	True	
format python code with black	True	
store trained model	True	
update setup.py	False	
add stored model for testssigned-off-by: frank kreuwel <[email]>	True	
format python code with black	True	
moved unittest	False	
add comment to unittest	True	
update mlflow versionsigned-off-by: david swinkels <[email]>signed-off-by: signed-off-by: david swinkels [email] <[email]>	False	
bump version for dependabot test	True	
deleted unnecessay variablesdeleted unnecessay variables	False	
update type hints	False	
update build-sphinx.yml	False	
black formatting	True	
use short tracy job names	False	
fixed minor issues	False	
fix bug, but unit test breakssigned-off-by: frank kreuwel <[email]>	False	
add unit tests and reproduce bug	False	
add final slash	False	
update setup.py	False	
remove capacity prognosessigned-off-by: frank kreuwel <[email]>	False	
added more documentation	False	
update setup.py	False	
incorporate suggestions of jm	False	
add e501	False	
try to add unittest but couldnt make patching work	True	
format python code with black	True	
fix for review commentsfix for review comments	True	
format python code with black	True	
minor update, add some new lines	True	
add copyright	False	
format python code with black	True	
change variable name of forecast_horizon in proloafproloaf expects horizon in hours thus divide minutes by 60 to get hours	True	
use default train horizons during hyperparam optimalizationsigned-off-by: frank kreuwel <[email]>	False	
fix order of requirements	False	
format python code with black	True	
explicitly test mocked model pathsigned-off-by: frank kreuwel <[email]>	False	
update release-drafter.yaml	False	
add sphinx_rtd_theme on newline	False	
fixed minor issues	False	
implemented cosmetic changes	False	
revert, test task context, code is actually reached	False	
add pipeline test	False	
first try refactoring	True	
add breaking unit testsigned-off-by: frank kreuwel <[email]>	False	
change mean of skill_score to mean of load instead of mean of basecasesigned-off-by: frank kreuwel <[email]>	True	
fix missing new lines	False	
removed database calls from predict_model_sklearn in pipeline	False	
fixed merge conflicts	False	
update index.rst	False	
minor change	False	
format python code with black	True	
moved model.general functionality to a more logical location	True	
add license sidecar for tracy job test data	True	
make exception more specific	False	
solve too high complexity	True	
add type hinting	False	
also log 0 if no values are incorrect during validation	True	
improved readability and more dynamic	False	
fix tests determine_invalid_coefs()	False	
update tasks	False	
resolve suggestion by jan maarten	True	
add sphinx_rtd_theme	False	
update test/unit/tasks/test_calculate_kpi.pysigned-off-by: frank kreuwel <[email]>co-authored-by: jan maarten van doorn <[email]>	False	
update hyperparams task	False	
change version to reflect it is a prerelease	True	
update feature_request.md	False	
applied changes related to the comments on the pr (logging, changing names, removing not necessary code)	True	
updated docstrings	False	
improve dostring	False	
update test_train_predict_backtest.py	False	
update test_general_extract_minute_features.py	False	
unittest adaptation after merge	False	
changed testsigned-off-by: jan maarten van doorn <[email]>	False	
changed iterable to sequence type hint since we use subscriptssigned-off-by: alexis mignon <[email]>	True	
fix datetime format and remove model type selection	True	
add sanity check	False	
add suggestion for improvementsigned-off-by: frank kreuwel <[email]>	True	
simplify run_tracy	False	
format python code with black	True	
optimize imports	False	
create 1.7.0 alpha release	False	
update build-sphinx.yml	False	
update openstef-dbc requirement from ~=3.0.0 to ~=3.0.1updates the requirements on [openstef-dbc](https://github.com/openstef/openstef-dbc) to permit the latest version.- [release notes](https://github.com/openstef/openstef-dbc/releases)- [commits](https://github.com/openstef/openstef-dbc/commits)---updated-dependencies:- dependency-name: openstef-dbcdependency-type: direct:production...signed-off-by: dependabot[bot] <[email]>	True	
update test_model_creator.py	True	
rollback requirements.txt update	False	
update unit tests	False	
fixed minor issues	False	
changed code using the commentschanged code using the comments	False	
update all testcases to use the new predictionjob	True	
move fallback strategy constant to top	True	
only use python 3.9 for ci/cd (for now)	True	
added functional test to check that the default modelspecs is used.signed-off-by: alexis mignon <[email]>	True	
undo deletion of modelspecs variablesigned-off-by: frank kreuwel <[email]>	False	
update setup.py	False	
create buildsite.sh	False	
format python code with black	True	
change main name	False	
fix bug alert to monitoring	True	
move data files to data folder for easier packaging	True	
delete .nojekyll	False	
pre-release version	False	
remove add_missing_info_prediction_jobsince the dataclass must have certain attributes we don't need this class anymore	True	
cleanup code	False	
remove /unit	False	
add test functions	False	
added possibility to save the forecasts on the train datasetssigned-off-by: alexis mignon <[email]>	True	
fix unit tests	False	
fixed context issues	False	
added comment with the expected keys for the prediction job	True	
only check reuse on pr	False	
create xgb_quantile.py	False	
remove sonar quality gatewe will keep using format and test checks, but think that sonar quality gate can be removed for now since it is duplicate to format and test checks. later we might reconsider.signed-off-by: david swinkels <[email]>	True	
implemented feedback about general bridgeday feature	False	
more clear test name	False	
update list type and clean up feature_addersigned-off-by: david swinkels <[email]>	False	
update sonar-project.properties	True	
update test_train_model.py	False	
better test functions	False	
update train_model_sklearn.py	False	
feat: update readme to include lincense infoupdate of readme.md to include lincense info	True	
add check old model age to earlier step in the pipelin	True	
update release-drafter.yml	False	
fix optuna logger	False	
test solar use dictsince solar and wind prediction jobs are different we will keep them as a dict	True	
update index.rst	False	
fixed code smells pointed out by sonarcloud	True	
minor commit for testing singoffsigned-off-by: frank kreuwel <[email]>	True	
make task name dynamic	False	
add optional configuration	False	
format python code with black	True	
cleaner exception message	False	
update setup.pybumped to higher pre-release version	True	
made first implementation	False	
update test_standard_deviation_generator.py	True	
fix more style issues	False	
hotfix wrong variable reference	False	
fix f821 errors (undefined name 'unittest')	False	
fix setup.py classifiers	False	
added cc-by-2.5.txt and mpl-2.0.txt	False	
update proloaf.py	False	
create makefile	False	
ran black	False	
use the forecasted load to calcualte quantiles in case of a fallback forecast for a quantile model	True	
more refactoring	True	
update test_task_context.py	False	
update conf.py	False	
bug fixstill needs coverage increasement/ more unit tests	False	
modified structlog version	False	
add unit test for training of xgb_quantile	True	
add mlflow example run	False	
use test data for capacity train test as well	True	
minor change	False	
update setup.py	False	
add dot to name if file	True	
update input_data_multi_horizon_features.csv	False	
increased version number to 2.5.3	True	
do not check sonar for dependabotwork around secret dependabot bug	True	
updated objective with right recall to functionupdated objective with right recall to function	True	
update model_creator.py	True	
small improvements on readability	False	
format python code with black	True	
ran blacksigned-off-by: jan maarten van doorn <[email]>	False	
changes in order to run optuna optimalisation	True	
fix failing unit test	False	
added tests for the dependency mechanismsigned-off-by: alexis mignon <[email]>	True	
format python code with black	True	
update test_train_model_sklearn.py	False	
add raises docstring	False	
update setup.py	False	
update badges	False	
clarify documentation for missingvaluehandler parameters.	True	
decoupled linear model sklearn/openstf	False	
delete project_governance.mdsigned-off-by: jonas van den bogaard <[email]>	False	
remove unused import	False	
update readme.md	False	
format python code with black	True	
disable flake8	False	
add licence info to new workflow	True	
moved capacity prediction modules to own packages to simplify project	True	
reuse specification	False	
fixed linting issue	False	
revert to old kpis based on basecasesigned-off-by: frank kreuwel <[email]>	True	
format python code with black	True	
update readme.md	False	
add test debug_pid	False	
update requirements.txt	False	
fix imports	False	
remove comment	False	
fix typo	False	
changed logging to have pid as key instead of in the message.	True	
format python code with black	True	
changes pid to be consistent	True	
add handling of eval_set with groupby keyssigned-off-by: benoit hardier <[email]>	False	
fixed bug in getting model age	False	
black changesigned-off-by: frank kreuwel <[email]>	False	
update optimize_hyperparameters.py	False	
create release-drafter.ymlsee details: https://github.com/marketplace/actions/release-drafter	False	
added version for networkxsigned-off-by: alexis mignon <[email]>	True	
format python code with black	True	
update xgboost.py	False	
remove debug printssigned-off-by: florian oppermann <[email]>	False	
bump version number to 1.6.0 (relatively large breaking change)	True	
add dep5 for trained_models	True	
update xgb_quantile.py	False	
format python code with black	True	
add missing meta.yamls	False	
fix e305	False	
try to fix docs workflow	True	
change name remove rte.	False	
format python code with black	True	
improve naming and comments	False	
run blacksigned-off-by: frank kreuwel <[email]>	False	
add unit test	False	
format python code with black	True	
remove html theme	False	
add comments	False	
remove old save method	False	
update train_predict_backtest.py	False	
use custom exceptions and update docstring	True	
update requirements.txt	False	
ran blacksigned-off-by: jan maarten van doorn <[email]>	False	
update setup.pybumped version number	False	
fix teams dependency by checking if a valid url is given	False	
undo incorrection	False	
fix name and move back to no quotes	True	
add more test paths	False	
add auto labler action	True	
add objective for linear model	True	
add licence info	False	
fix code duplication reference in readme, update openstf to openstef and update 2021 to 2022signed-off-by: david swinkels <[email]>	True	
make working unit tests of storing model and making forecasts	True	
fixed unit tests	False	
format python code with black	True	
update test_apply_features.py	False	
fixed sonar cloud issue	True	
add more license info	False	
updated version number for pre-releasesigned-off-by: jan maarten van doorn <[email]>	True	
implemented feedback	False	
update openstef versionsigned-off-by: david swinkels <[email]>	False	
fix reuse compliance	False	
add the property indicating if a model can predict quantilessigned-off-by: benoit hardier <[email]>	False	
rename project to short term forecasting	True	
fixed unit tests and implemented create forecast task	True	
add handler for logging figures and log warning if it can't be logged	True	
fix double definition	False	
update setup.pybumped version number	False	
fix reuse compliance	False	
forgot to install flake8 before linting	True	
update build-sphinx.yml	False	
moved calcualtion of kpi's to pipeline	True	
update release-drafter.ymlaction fails, but dont be alarmed. this is due to the branch not being on main: https://github.com/release-drafter/release-drafter/issues/398	True	
create support.md	False	
create pull_request_template.md	False	
added license info	False	
create documentation.md	False	
compute the end time of the input datasets in the main task function, so that it is the same for all prediction jobssigned-off-by: alexis mignon <[email]>	True	
work in progress	False	
bump version to v2.0.4	True	
are requirements in docs obsolete	True	
moved hyper parameter optimization to pipeline	True	
simplify pipeline by moving saving/loading and the if training is required decission out	False	
update requirements and fix unit testssigned-off-by: frederik stoel <[email]>signed-off-by: willem frederik stoel <[email]>	True	
delete codeql analysis to avoid long run time	True	
update conf.py	False	
black formatting	True	
update serializer.py	False	
fix failing testsigned-off-by: frank kreuwel <[email]>	False	
update feature_request.md	False	
unittest change	False	
basic implementation	False	
raise distinct exceptions for calc kpi	True	
remove abstract serializer, add mlflow tracking uri from env and run blacksigned-off-by: david swinkels <[email]>	False	
added default modelspecs to the prediction jobs and modified train and optimization pipelines so they can use it.signed-off-by: alexis mignon <[email]>	True	
changed settings ide to blackchanged settings ide to black	True	
update setup.pybump version pre release	False	
format python code with black	True	
add reuse header	False	
fix typo	False	
fix quantile xgb ojective functionsigned-off-by: willem frederik stoel <[email]>	True	
use correct newline symbol	False	
add try-except for each metric	True	
add reuse license	False	
format python code with black	True	
update typhinting, return report instead of none	False	
implemented some fixes	True	
added unit tests	False	
format python code with black	True	
add feature adder in pipeline.	False	
fixed more unittests	False	
removed database calls from train_model_sklearn in pipeline	False	
fixed some bugs in the capacity prognosis model	True	
make training less verbose	False	
add explicit unit testsigned-off-by: frank kreuwel <[email]>	False	
simplify model creator, make it more clear that model actually means model_type	True	
add failing unit test	False	
removed ato report functionality	True	
use pytz.utc since that seems to be used more often	True	
update linter/formatter config	True	
update create_basecase_forecast.py	True	
try even more locs	False	
set experiment and update gitignoresigned-off-by: david swinkels <[email]>	False	
remove duplication of logging statement	False	
format python code with black	True	
implemented feedback	False	
update setup.py	False	
incorporate suggestions by jm	False	
update checkout reference version	False	
remove typo	False	
add fix to remove artifacts	True	
improve error text	False	
fix linting errors	False	
fix unit tests	False	
added more unittests	False	
update readme.md	False	
made variable names more consistentimproved the names of variables to better match the variables with the functions.	True	
add licence info	False	
format python code with black	True	
make the logging more generalkeys now have the same name in the logging	False	
create sonar-project.properties	True	
add unittests related to model age in train_model task	True	
add doc.	False	
fix code smellsigned-off-by: benoit hardier <[email]>	False	
implemented feedback bram	False	
fixed typo after merge	False	
minor changes, small docstring improvements	False	
use our own mae metric, sklearn one gave exceptions	False	
format python code with black	True	
update output type for load_model	True	
update setup.py	False	
