GitCommitMessage	IsUseful	MatchedOnKeyword
create test_create_component_forecast.py	True	
remove empty filesigned-off-by: signed-off-by: david swinkels [email] <[email]>	False	
run flak8 using project config, exit on non ignored errors	False	
update train_model_sklearn.py	False	
change coverage location guess	False	
add packages to requirements.txt	True	
speed up training test by limiting n_estimators	True	
fixed unit tests and changed saving of figures to log_figure with mlflow	True	
change property setter	False	
add step to fix coverage path	True	
update proloaf.py	False	
bug fix implementations	False	
improve understandabilitysigned-off-by: frank kreuwel <[email]>	False	
format python code with black	True	
format python code with black	True	
add load featureadder from modules.	False	
recreate the bug in a unit test	False	
handle no load column in input data	False	
update prerelease versionsigned-off-by: david swinkels <[email]>	False	
move feature name test to happy train pipeline	True	
made train model work and more modular	False	
add /unit	False	
add modelspecs to function and log	True	
format python code with black	True	
add pytest-cov	False	
cast to listsigned-off-by: frank kreuwel <[email]>	True	
update requirements.txt	False	
improve readability determine_invalid_coefs()	False	
format python code with black	True	
add failing test	False	
update serializer.py	False	
remove incorrect **	False	
fix create_model call in train_model	False	
create .pre-commit-hooks.yaml	False	
change model type hint train	False	
minor change	False	
change sed command	False	
load model using serializersigned-off-by: frank kreuwel <[email]>	False	
added unit test	False	
remove pull request trigger	False	
delete deprecated code	False	
merged remote	False	
fixed lag features	False	
format python code with black	True	
update index.rst	False	
bump version to v2.2.2	True	
add doc to pre commit config	True	
debugged unit test for spliting data using stratificationdebugged unit test for spliting data using stratification. a few typing error are solved.	True	
update prediction.py	False	
update readme.md	False	
rename optimize hyper params pipeline to optimize hyper params pipeline	True	
fix small typo's	False	
improve typehinting	False	
fixed bug in quantile model	False	
change docstring to remove save_figures_folder, unused with mlflow	True	
bump version	False	
code for stratification while splitsing the dataadded code for using stratification while splitsing the data. this in order to make sure peaks are in all the sets.	True	
solved comments on pr	True	
black formattingblack formatting	True	
fix commented base test case code	False	
cleaned up	False	
update readme.mdsigned-off-by: jonas van den bogaard <[email]>signed-off-by: david swinkels <[email]>	False	
add -e	False	
remove reuse compliance	False	
basic sonarcloud config	True	
bump version	False	
update setup.py	False	
test objective creator	True	
add groupedregressor and unit tests for it.	True	
minor changes	False	
fixed unit tests	False	
end messages with a '.'	False	
update serializer.py	False	
added the historic load as optional feature (proloaf)	True	
move community files to organisation repo	True	
increased version number to 2.5.2	True	
update support.md	False	
add mlflow runs	False	
fixed typo in defining quantile columns	False	
fixed more linting issues	False	
replace ktpbase get_logger call by structlog to fix unit tests	True	
fix typo's	False	
moved split_data_train_validation_test to model_selection package	True	
format python code with black	True	
these test vanished from the unit-tests	False	
format with blacksigned-off-by: david swinkels <[email]>	True	
format python code with black	True	
fixed extreme stdev with back test	False	
reorganise linear + missing value classes.	False	
format python code with black	True	
create index.rst	False	
save path instead of uri	False	
fix package data files	False	
fix if no old model is found	False	
format python code with black	True	
add pre-commit requirements	False	
optimization code added, not functionalthe objective init and call do not seem to be up-to-date.	True	
fix unit test, add dummy ktpbase module	False	
improve readme of documentation	False	
remove type	False	
add doc	False	
implemented first use of holidays package	False	
remove mlflow files	False	
add mlruns dir to .gitignore	True	
update teams message format	True	
bump version to 2.0.0	True	
converted to snakecase	True	
implemented some feedback	True	
update requirements.txt	False	
update test_calculate_kpi.pysigned-off-by: frank kreuwel <[email]>	False	
add unit tests	False	
test unmocked model pathsigned-off-by: frank kreuwel <[email]>	False	
bump daskbumps [dask](https://github.com/dask/dask) from 2021.4.0 to 2021.10.0.- [release notes](https://github.com/dask/dask/releases)- [changelog](https://github.com/dask/dask/blob/main/docs/release-procedure.md)- [commits](https://github.com/dask/dask/compare/2021.04.0...2021.10.0)---updated-dependencies:- dependency-name: daskdependency-type: direct:production...signed-off-by: dependabot[bot] <[email]>	True	
rename parameter "x" to "x"	True	
update create_component_forecast.py	True	
update openstef_dashboard_doc.html	False	
bump version openstf for release	True	
remove unused line	False	
remove wrong/unused imports and add init to dataclasses folder	True	
format python code with black	True	
allow no feature importance figure	False	
remove superfluous returnssigned-off-by: frank kreuwel <[email]>	False	
remove commented out codesigned-off-by: frank kreuwel <[email]>	False	
don't check model age when testing	False	
change installation instructionto use package at pypi	True	
format python code with black	True	
format python code with black	True	
create makefile	False	
fix unit tests	False	
added the possibility to specify the horizons used for training from the prediction jobsigned-off-by: alexis mignon <[email]>	True	
format python code with black	True	
more refactor	True	
update openstef_dashboard_doc.html	False	
fixed bug, removed duplicate code and added unit test	False	
format python code with black	True	
updated version number for release	True	
update setup.py	False	
add comment about optuna	False	
updated code with the commentsupdated code with the comments	False	
update readme.md	False	
add missing value handler.	False	
update unittest to cover code	True	
update requirements.txt	False	
update postprocessing.py	False	
update requirements.txt	False	
fix code smells	False	
improve logging	False	
update setup.py	False	
update prediction_job.py	False	
add reuse header	False	
incorporate fixsigned-off-by: frank kreuwel <[email]>	False	
removed unused variable/import	False	
change x to x and fix a test.	True	
delete make.bat	False	
create test_post_teams_alert_invalid_keys()	False	
fix nan metrics when calculating kpisigned-off-by: david swinkels <[email]>	False	
work in progress	False	
fixed unittests	False	
add auto black on pr	True	
create make.bat	False	
replace print by logger	False	
first try	False	
added a functionnality to sort prediction jobs taking into account dependenciessigned-off-by: alexis mignon <[email]>	True	
model_creator use pj	True	
bump versionsigned-off-by: frank kreuwel <[email]>	False	
add tests for cover	True	
add return type hinting	False	
add logging when model loaded	False	
dataclasses renamed to data_classesdataclasses is an exisiting package and this caused errors	True	
imported packagesimported packages	False	
update committers.md	False	
raise clear exception on unimplemented model	False	
have optional mlflow tracking uri, make saving report to disk optional and update requirementssigned-off-by: david swinkels <[email]>	True	
added a config with smart_union activated to avoid unwanted conversions on integers ids to strings in the depends_on attributesigned-off-by: alexis mignon <[email]>	True	
integrated quantile model with pipeline	False	
rename license/mit.txt to licenses/mit.txt	True	
update based on  reviews	False	
format python code with black	True	
added basic mecanism to allow custom models	True	
format python code with black	True	
create pr-labler.yaml	False	
remove references to sjv column names	True	
changed random.sample due to security errorschanged random.sample due to security errors	True	
rename unit tests to align them more	True	
remove_model unittest improvement	False	
increase number of trials	False	
fixed bug, back test is not default	False	
update openstef_dashboard_doc.html	False	
format python code with black	True	
format python code with black	True	
add sonarcloud badges	True	
format with blacksigned-off-by: david swinkels <[email]>	True	
readded iterable type hint since it is used at other placessigned-off-by: alexis mignon <[email]>	True	
update setup.py	False	
format python code with black	True	
use correct newline symbol	False	
update requirements.txt	False	
update to openstef instead of alliander-opensource	True	
add test/unit	False	
add pre-commit-config	False	
fixed logger exceptions	False	
implemented feedback	False	
format python code with black	True	
fix failing unit tests	False	
changed ktpbase to openstf-dbc	True	
incorporate name change	False	
could not replicate but added proposed fix	False	
integration test for the general pipeline	True	
changed testsigned-off-by: jan maarten van doorn <[email]>	False	
fix linting error	False	
rename pr-labler.yaml to pr-labeler.yaml	True	
remove obs label	False	
private method because might be changed later	True	
added some more documentation	True	
fix typo	False	
moving create_forecast pipeline, work in progress	True	
added more documentation	False	
update pull_request_template.md	False	
revert naming untill we have made decision, rename core pipeline to core	True	
rename requirements.txt to _obsolete_requirements.txt	True	
update predict_sklearn.py	False	
ran blacksigned-off-by: jan maarten van doorn <[email]>	False	
remove unused functions	False	
updated csv	False	
update setup.py	False	
try to fix docs by using printf (more consistent behavior then echo)	True	
update imports and remove option to log matplotlib figureremoved the option to log a matplotlib figure since we can use plotly	True	
add dummy optimize hyperparameters pipeline	False	
rename _obsolete_requirements.txt to requirements.txt	True	
format python code with black	True	
update setup.pybump version to 2.2.3	True	
implemented predict pipeline	False	
after merge changes	False	
format python code with black	True	
comments on pr	False	
fix wrong inputssigned-off-by: frank kreuwel <[email]>	False	
bug fixes in lag featuresmake sure to look at the unittests!	True	
format python code with black	True	
black formatting	True	
fixed some bugs	True	
security sonar cloud fixsecurity sonar cloud fix	True	
try if higher-level requirements can be installed	False	
update test_validation_find_zero_flatliners.py	False	
update setup.pybump version	False	
format python code with black	True	
update mlflow 1.21.0	False	
add badges	False	
added ktpbase/config/config.py	False	
add new prediction job attribute	False	
add daterange selection in basecase pipeline	False	
clean up mlflow serializer	False	
improve docstring and comments	False	
update setup.py	False	
fix badges	False	
use subset of data for trainingset	True	
format python code with black	True	
remove obsolete fin_nonzero_flatlinesigned-off-by: frank kreuwel <[email]>	True	
fixed typo in objective.py and add docstring to **args	True	
minor changes	False	
update black	False	
rename source/index.rst to docs/index.rst	True	
added documentation	False	
refactored more	True	
update .gitignore	False	
added github actions workflow	False	
skip storing of new model	True	
added the feature name proporty for compliance with the new abstract property introduced in #193	True	
improve docstring	False	
remove feature_importance input argument	False	
test can_predict_quantiles attributesigned-off-by: frank kreuwel <[email]>	False	
basics of loading parameters with mlflowactually using the old parameters will still cause an error	True	
optimize imports	False	
bump openstf to 2.60	True	
change integration to component testsigned-off-by: david swinkels <[email]>signed-off-by: signed-off-by: david swinkels [email] <[email]>	True	
do not update quantiles from modelspecssigned-off-by: frank kreuwel <[email]>	False	
remove modelage check from tasks\train_model.pythe model check is now only done in the pipeline\train_model	False	
add type hints and documentationssigned-off-by: benoit hardier <[email]>	False	
fix typo	False	
update setup.py	False	
fixed linting	False	
fixed bug	False	
modified validation import in pipeline/predict_sklearn.py	False	
fixed unit tests	False	
update serializer.py	False	
fix invalid classifiers	False	
add typehints	False	
update openstef dbc versionsigned-off-by: david swinkels <[email]>	False	
fixed bugsigned-off-by: jan maarten van doorn <[email]>	False	
install sphinx theme when building docs	False	
fixed unit tests	False	
update model_creator.py	True	
add more unit tests to confidence interval applicator, catch lookuperror, improve error when empty standard deviation and run isort	True	
undo wrong new param insert	False	
format python code with black	True	
update numpy dependency	False	
removed old pipeline files	False	
if multiple exceptions are raised in a task, present an overview of pids per exception in teams message	False	
changed random.sample due to security errorschanged random.sample due to security errors	True	
unittests for model_specification.py	True	
add new reuse workflow	False	
again, change line so black will do something	True	
fixed component forecast pipeline	True	
scale the load when training (proloaf)	False	
fix build error	False	
format python code with black	True	
fixed unit tests	False	
start clean up, refactoring	True	
remove commented out codesigned-off-by: frank kreuwel <[email]>	False	
bugfix in the object creator	True	
format python code with black	True	
format python code with black	True	
clarify missingvalueshandler's fit method.	False	
create .nojekyll	False	
update predict_sklearn.py	False	
add matplotlib	False	
move license info of issue templates to seperate file	True	
update python-build.yaml	False	
bump version 3.1.7	False	
update setup.py	False	
in between commit	False	
black format	True	
fixed some issues and added unit tests	True	
fix flaky unittestsigned-off-by: willem frederik stoel <[email]>	True	
move the custom model check in the "try" block and keep "except" block for real exceptions.	True	
fix preprocess testsigned-off-by: frank kreuwel <[email]>	False	
round to milliseconds for readability	True	
format python code with black	True	
create dependabot.yml	False	
update readme badge	False	
changed testsigned-off-by: jan maarten van doorn <[email]>	False	
added quantile forecasts to forecast pipeline	True	
fix incorrect tests	False	
bump openstf-dbc	False	
add wildcards to bugfix/hotfix feature names	True	
add new files	False	
first steps in removing openstef-dbc dependencies	False	
change testcase import	False	
add autolabler	True	
update index.rst	False	
delete makefile	False	
rework implementation	False	
format python code with black	True	
update intro readme	False	
updates from pull request	False	
remove unused variable	False	
made more general and added bridgeday functionality	False	
filter using phase tag	False	
sonarcloud improvements	True	
update bug_report.md	False	
format python code with black	True	
bump version to 2.1.2	True	
add test dir directly	False	
add license info	False	
add featureadder and dispatcher	False	
handling custom horizon column in train_modelsigned-off-by: benoit hardier <[email]>	True	
solve code smell, merge if statement with enclosing one	True	
update setup.py	False	
update setup.py	False	
bump version to 2.1.3	True	
improved implementation	False	
make callback arguments more clear, replace _cb by _callback	False	
update create_solar_forecast.py	True	
fixed ide marked errors, small structure changes	False	
log pid when fallbackforecast is used	True	
fix weird bug about merging the results for group_predictsigned-off-by: benoit hardier <[email]>	True	
format python code with black	True	
unittest and remove training_period_days	False	
added units to ato report	True	
update train_model_sklearn.py	False	
update build-sphinx.yml	False	
remove nexus reference	False	
bump version to 3.0.0, first of openstef	True	
fixed license errorfixed license error	False	
reduce n_trials to 1signed-off-by: frank kreuwel <[email]>	True	
cleanup pipeline and add logging	False	
fixed test_train issue3 and implemented lightgbm	False	
update docstring	False	
bump versionsigned-off-by: frank kreuwel <[email]>	False	
mlflow in training pipelineadded mlflow to training pipeline. the unit test succeed but still need a unit test for a pj using the mlflow load, now falls back to the old load function	True	
do not ignore previously trained models in unit testssigned-off-by: frank kreuwel <[email]>	False	
format python code with black	True	
update filenamethis to clairify the license structure	True	
fix unreachable code	False	
added license info	False	
revert "bugfix #155 ktps-1572 enum hyperparam optim"	False	
bump openstf	False	
format python code with black	True	
update project_governance.md	False	
remove linting step	False	
update index.rst	False	
fix for unittestunittest for checking the team message.needs random_order=false.	True	
improve docstrings	False	
update conf.py	False	
fix unit test	False	
improve unit tests for serializer	True	
add test for case when no jobs are available	True	
add tests for lag_features	True	
fixed serialization of figures	False	
add a comment about scaling.co-authored-by: david swinkels <[email]>	False	
update train_model_sklearn.py	False	
format python code with black	True	
removed printing scaling features	False	
fixed code smells	False	
change csv to new format	True	
format python code with black	True	
add installation of requirements.txt	False	
make num boost round optional input, speed up testing	False	
move trained models so we can start with unit test of pipeline	True	
parameters in json	True	
fix 'can not determine shape of dataframe bug'signed-off-by: florian oppermann <[email]>	False	
adding hyperparams and features_set in the pj	False	
format python code with black	True	
reformatted with black	True	
ran black on save	False	
remove unused declaration	False	
delete sonar-project.properties	True	
format python code with black	True	
change logging for importing feature_names	True	
implemented feedback	False	
update build-sphinx.yml	False	
update readme to include license info	True	
change workflow to github flow	True	
reduced input data to speedup unit tests	True	
fix failing unit testssigned-off-by: frank kreuwel <[email]>	False	
refactored a bit to remove code smells	True	
bump version	False	
guarentee existence of validation set	False	
format python code with black	True	
change installation of -r requirements.txt	False	
change model kwargs to single line	True	
remove commented code	False	
update maintainerssigned-off-by: david swinkels <[email]>	False	
bump version	False	
bugfix	False	
update feature_applicator.py	True	
add oldmodelhigherscore unittest	False	
log trained folder path	False	
implemented feedback	False	
changed settings ide to blackchanged settings ide to black	True	
fixed part of the unittests	False	
rename project to openstf	True	
add python package upload	False	
add pip use previous cache step to speed up builds	True	
update requirements.txt	False	
update python-upload-package.yaml	False	
fixed create forecast pipeline	True	
fixed unit tests and did some housekeeping	True	
update custom.md	True	
fix typo	False	
more clear test name	False	
add minor logging information	True	
fix for review commentsfix for review comments	True	
fix missing raise bug and try to reduce complexity	True	
added test for feature_names in all models	True	
deleted unnecessay variablesdeleted unnecessay variables	False	
remove unclear unit test, interferes with tempdirsigned-off-by: frank kreuwel <[email]>	False	
added layer for regressoradded a layer to keep the openstfregressor interface a real interface.	True	
add dir to save model because can't write in the root	True	
update taskcontext.py	False	
add failing testsigned-off-by: frank kreuwel <[email]>	False	
update documentation.md	False	
update setup.py	False	
add objective unit test	False	
format python code with black	True	
improve docstring	False	
updated unittests	False	
format python code with black	True	
check if date fails it returns inf	False	
update classifiers	False	
replace documentation of sjv bij tdcv (typical domestic consumption values)	False	
update docs-check.yaml	False	
add ssf badge	False	
format python code with black	True	
try to fix docs check adding debug information	True	
format python code with black	True	
update docstringsigned-off-by: frank kreuwel <[email]>	False	
add license information to tests	True	
add docs/requirements.txt for local instructions	True	
add html artefact and push docs	False	
update openstef_dashboard_doc.html	False	
format python code with black	True	
create modelspecs outside of try	False	
update package versionsigned-off-by: david swinkels <[email]>signed-off-by: signed-off-by: david swinkels [email] <[email]>	False	
get modeltype from pj	False	
added the unit indication in the abstractfeatureapplicator docstring	True	
fix typo	False	
changed function namechanged the function name to better match it's goal. starts with a underscore to make it more clear that it is not the way to get the feature importance. get the feature importance from the attribute model.feature_importance_dataframe.	True	
fixed check on equal feature_names old and new model	False	
format python code with black	True	
fixed some bugs and increased version	True	
add init.py in metamodels.	False	
disable shallow depth for sonar	True	
update bug_report.md	False	
remove sphinx global depedency	False	
add comments and licence info to dummy kptbase	True	
unify and simplify custom exceptions, always use pid in exception message	True	
format python code with black	True	
update typhinting, return union[path, none] instead of path	False	
fix error catching	False	
try most basic config	False	
update release.md	False	
fix basecase for 0 valuessigned-off-by: frank kreuwel <[email]>	True	
format python code with black	True	
fix wrong date popsigned-off-by: frank kreuwel <[email]>	False	
seperate generating and saving figures by letting the reporter generate a report	False	
add failing unit testsigned-off-by: frank kreuwel <[email]>	False	
update pr-labler.yaml	False	
cleanup workflow	False	
import json	True	
implemented feedbacksigned-off-by: jan maarten van doorn <[email]>	False	
fix issues with mismatch between timezone info	False	
improve logging messsage toosigned-off-by: david swinkels <[email]>	True	
fixed some issues	True	
added proloaf model	False	
clean up unit tests and add dosctring	False	
improve/add unittest and remove modelspecs from train_pipeline functionnow modelspecs is not needed until train_pipeline_core and thus doesn't need to be given to train_pipeline	True	
update openstef_dashboard_doc.html	False	
update html interactive	False	
bump version to 2.0.1	True	
update docstring	False	
update readme.md1) updated the location of the code_of_conduct.md and contributing.md file.2) refered to support.md for contact information.	True	
add reuse header	False	
format python code with black	True	
black formatting	True	
update feature_request.md	False	
format python code with black	True	
first working version	False	
rename .github/pull_request_template.md.license to .github/pull_request_template/pull_request_template.md.license	True	
postfix custom exceptions with error, seems to be best practise since all builtin exceptions use that strategy	True	
define abstract model class and add test for existing models	True	
final guess attempt	False	
fixed issue with copying	False	
make location dynamicsigned-off-by: frank kreuwel <[email]>	False	
basic logic of unit testnon functional because now uses mocking data	True	
add failing unit testsigned-off-by: frank kreuwel <[email]>	False	
added docstring to predict pipeline. added return value and removed useless imports and functions	True	
rename openstf to openstef	True	
add unit tests	False	
changed documentation string and fixed unittest	False	
security sonar cloud fixsecurity sonar cloud fix	True	
format python code with black	True	
started on implementation	False	
remove useless init in linearopenstfregressor.	True	
solve too high complexity predictionjob loop	True	
feedback review	False	
fixed import error	False	
update xgb_quantile.py	False	
format python code with black	True	
update typhinting, return dict instead of none	False	
